x,y
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
-18.54138,-0.808594
