,starttime,endtime,phaseDuration
0,1709846078.13368,1709846078.1337073,5
1,1709846083.233631,1709846083.2336504,5
2,1709846088.2377186,1709846088.2431912,8
3,1709846096.3356726,1709846096.338047,8
4,1709846104.4355662,1709846104.4401057,8
5,1709846112.4370255,1709846112.4399173,8
6,1709846120.5336988,1709846120.539369,8
7,1709846128.5416873,1709846128.5462167,8
8,1709846136.6440423,1709846136.6472979,8
9,1709846144.637329,1709846144.6401207,8
10,1709846152.839248,1709846152.8465292,8
11,1709846160.9425747,1709846160.9464884,8
12,1709846169.0341034,1709846169.0391934,8
13,1709846177.1408432,1709846177.14737,8
14,1709846185.2360122,1709846185.2402167,8
15,1709846193.2385986,1709846193.243457,8
16,1709846201.3389494,1709846201.3415878,8
17,1709846209.4397302,1709846209.4434242,8
18,1709846217.441801,1709846217.4463272,8
19,1709846225.5400283,1709846225.5447834,8
20,1709846233.6374214,1709846233.639183,8
21,1709846241.7357705,1709846241.74143,8
22,1709846249.8394194,1709846249.8428204,8
23,1709846257.943253,1709846257.9505317,8
24,1709846265.9416552,1709846265.9488862,8
25,1709846273.9383438,1709846273.9446895,8
26,1709846282.0352664,1709846282.0390685,8
27,1709846290.036381,1709846290.0387206,8
28,1709846298.140117,1709846298.142914,8
29,1709846306.2372575,1709846306.2445343,8
30,1709846314.2367735,1709846314.2416637,8
31,1709846322.336534,1709846322.3411112,8
32,1709846330.4377615,1709846330.4428275,8
33,1709846338.5457406,1709846338.550872,8
34,1709846346.540144,1709846346.54342,8
35,1709846354.735712,1709846354.7392507,8
36,1709846362.8395052,1709846362.8438482,8
37,1709846370.9361706,1709846370.940443,8
38,1709846379.0443242,1709846379.0479434,8
39,1709846387.0389462,1709846387.043557,8
40,1709846395.1434925,1709846395.147078,8
41,1709846403.136227,1709846403.1409464,8
42,1709846411.140509,1709846411.144909,8
43,1709846419.1401632,1709846419.1438138,8
44,1709846427.2482135,1709846427.2528687,8
45,1709846435.4384396,1709846435.441517,8
46,1709846443.5397046,1709846443.543491,8
47,1709846451.6441267,1709846451.6478796,8
48,1709846459.6462247,1709846459.6504223,8
49,1709846467.8361337,1709846467.8388991,8
50,1709846475.9400134,1709846475.9447145,8
51,1709846483.9399483,1709846483.9450681,8
52,1709846492.0335824,1709846492.0375605,8
53,1709846500.0411644,1709846500.0447857,8
54,1709846508.1383886,1709846508.1424086,8
55,1709846516.2349205,1709846516.2395523,8
56,1709846524.3371422,1709846524.3405104,8
57,1709846532.341674,1709846532.3459609,8
58,1709846540.4388795,1709846540.4443612,8
59,1709846548.4406936,1709846548.4451098,8
60,1709846556.5336275,1709846556.5379038,8
61,1709846564.5372014,1709846564.5449271,8
62,1709846572.5480404,1709846572.5538743,8
63,1709846580.7410314,1709846580.745593,8
64,1709846588.7436302,1709846588.7485917,8
65,1709846596.8451765,1709846596.849452,8
66,1709846604.8413014,1709846604.8560305,8
67,1709846612.8413756,1709846612.8446295,8
68,1709846621.03584,1709846621.0396683,8
69,1709846629.1392875,1709846629.147927,8
70,1709846637.1396482,1709846637.1431546,8
71,1709846645.2447207,1709846645.249549,8
72,1709846653.233976,1709846653.2395122,8
73,1709846661.2391386,1709846661.2431479,8
74,1709846669.3434072,1709846669.3473,8
75,1709846677.3391423,1709846677.3431044,8
76,1709846685.4347737,1709846685.4408138,8
77,1709846693.5411289,1709846693.5460155,8
78,1709846701.5450692,1709846701.5490081,8
79,1709846709.7366838,1709846709.7409167,8
80,1709846717.7445178,1709846717.748533,8
81,1709846725.840953,1709846725.844808,8
82,1709846733.9371,1709846733.9408755,8
83,1709846741.9436827,1709846741.9494736,8
84,1709846750.1350777,1709846750.1392589,8
85,1709846758.2391708,1709846758.2431643,8
86,1709846766.243621,1709846766.24736,8
87,1709846774.342603,1709846774.3466783,8
88,1709846782.3418348,1709846782.3461018,8
89,1709846790.4446633,1709846790.4486334,8
90,1709846798.4430728,1709846798.4471545,8
91,1709846806.5404568,1709846806.5445867,8
92,1709846814.6352994,1709846814.6393795,8
93,1709846822.733969,1709846822.740286,8
94,1709846830.8383389,1709846830.8439336,8
95,1709846838.83961,1709846838.8450944,8
96,1709846846.8405218,1709846846.846828,8
97,1709846854.9419901,1709846854.9458997,8
98,1709846863.0350945,1709846863.0431557,8
99,1709846871.0450888,1709846871.0489616,8
100,1709846879.1528633,1709846879.1580105,8
101,1709846887.0469215,1709846887.0515907,8
102,1709846895.141629,1709846895.145576,8
103,1709846903.2416124,1709846903.2451801,8
104,1709846911.4346054,1709846911.439287,8
105,1709846919.5366783,1709846919.543127,8
106,1709846927.5360622,1709846927.5401154,8
107,1709846935.5381572,1709846935.5426352,8
108,1709846943.544782,1709846943.5498552,8
109,1709846951.636781,1709846951.642852,8
110,1709846959.6492424,1709846959.6532166,8
111,1709846967.8452656,1709846967.8503027,8
112,1709846975.9383392,1709846975.942154,8
113,1709846984.0389094,1709846984.0422914,8
114,1709846992.471738,1709846992.475855,8
115,1709847000.5336993,1709847000.5368445,8
116,1709847008.6337,1709847008.6381152,8
117,1709847016.7336843,1709847016.7379081,8
118,1709847024.8336554,1709847024.8377304,8
119,1709847032.9336934,1709847032.937123,8
120,1709847041.0336604,1709847041.0372486,8
121,1709847049.3813202,1709847049.384588,8
122,1709847057.3828573,1709847057.3855917,8
